Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
    unaryRelExpr                   shift and go to state 10
    varDeclar                      shift and go to state 12
    call                           shift and go to state 28
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    inputStmt                      shift and go to state 31
    selectionStmt                  shift and go to state 29
    stmt                           shift and go to state 17
    iterationStmt                  shift and go to state 25
    simpleExpr                     shift and go to state 6
    declar                         shift and go to state 20
    lineComment                    shift and go to state 21
    andExpr                        shift and go to state 30

state 105

    (32) iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK . suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar SEMCOL
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (29) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call
    (30) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (32) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (33) returnStmt -> . RETURN
    (34) returnStmt -> . RETURN simpleExpr
    (59) inputStmt -> . READLINE LPARENT RPARENT
    (60) outputStmt -> . PRINT LPARENT STRING RPARENT
    (61) lineComment -> . LINE_COMMENT
    (62) blockComment -> . BLOCK_COMMENT
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . ID ASSIGN exprStmt
    (19) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER

    ID              shift and go to state 24
    IF              shift and go to state 23
    WHILE           shift and go to state 34
    RETURN          shift and go to state 35
    READLINE        shift and go to state 14
    PRINT           shift and go to state 32
    LINE_COMMENT    shift and go to state 26
    BLOCK_COMMENT   shift and go to state 18
    VAR             shift and go to state 33
    LET             shift and go to state 19
    FUNC            shift and go to state 27
    NOT             shift and go to state 13
    NUMBER          shift and go to state 8

    exprStmt                       shift and go to state 1
    funcDeclar                     shift and go to state 16
    opElement                      shift and go to state 11
    suite                          shift and go to state 109
    outputStmt                     shift and go to state 4
    blockComment                   shift and go to state 5
    returnStmt                     shift and go to state 7
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    varDeclar                      shift and go to state 12
    call                           shift and go to state 28
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    inputStmt                      shift and go to state 31
    selectionStmt                  shift and go to state 29
    stmt                           shift and go to state 17
    iterationStmt                  shift and go to state 25
    simpleExpr                     shift and go to state 6
    declar                         shift and go to state 20
    lineComment                    shift and go to state 21
    andExpr                        shift and go to state 30

state 106

    (30) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite . RBRACK
    (31) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite . RBRACK ELSE LBRACK suite RBRACK

    RBRACK          shift and go to state 110


state 107

    (20) funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK . suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar SEMCOL
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (29) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call
    (30) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (32) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (33) returnStmt -> . RETURN
    (34) returnStmt -> . RETURN simpleExpr
    (59) inputStmt -> . READLINE LPARENT RPARENT
    (60) outputStmt -> . PRINT LPARENT STRING RPARENT
    (61) lineComment -> . LINE_COMMENT
    (62) blockComment -> . BLOCK_COMMENT
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . ID ASSIGN exprStmt
    (19) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER

    ID              shift and go to state 24
    IF              shift and go to state 23
    WHILE           shift and go to state 34
    RETURN          shift and go to state 35
    READLINE        shift and go to state 14
    PRINT           shift and go to state 32
    LINE_COMMENT    shift and go to state 26
    BLOCK_COMMENT   shift and go to state 18
    VAR             shift and go to state 33
    LET             shift and go to state 19
    FUNC            shift and go to state 27
    NOT             shift and go to state 13
    NUMBER          shift and go to state 8

    exprStmt                       shift and go to state 1
    funcDeclar                     shift and go to state 16
    opElement                      shift and go to state 11
    suite                          shift and go to state 111
    outputStmt                     shift and go to state 4
    blockComment                   shift and go to state 5
    returnStmt                     shift and go to state 7
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    varDeclar                      shift and go to state 12
    call                           shift and go to state 28
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    inputStmt                      shift and go to state 31
    selectionStmt                  shift and go to state 29
    stmt                           shift and go to state 17
    iterationStmt                  shift and go to state 25
    simpleExpr                     shift and go to state 6
    declar                         shift and go to state 20
    lineComment                    shift and go to state 21
    andExpr                        shift and go to state 30

state 108

    (19) funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite . RBRACK

    RBRACK          shift and go to state 112


state 109

    (32) iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite . RBRACK

    RBRACK          shift and go to state 113


state 110

    (30) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .
    (31) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK . ELSE LBRACK suite RBRACK

    ID              reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    IF              reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    WHILE           reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    RETURN          reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    READLINE        reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    PRINT           reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    LINE_COMMENT    reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    BLOCK_COMMENT   reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    VAR             reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    LET             reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    FUNC            reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    NOT             reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    NUMBER          reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    RBRACK          reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    $end            reduce using rule 30 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    ELSE            shift and go to state 114


state 111

    (20) funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite . RBRACK

    RBRACK          shift and go to state 115


state 112

    (19) funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .

    SEMCOL          reduce using rule 19 (funcDeclar -> FUNC ID LPARENT RPARENT LBRACK suite RBRACK .)


state 113

    (32) iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .

    ID              reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    IF              reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    WHILE           reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    RETURN          reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    READLINE        reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    PRINT           reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    LINE_COMMENT    reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    BLOCK_COMMENT   reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    VAR             reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    LET             reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    FUNC            reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    NOT             reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    NUMBER          reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    RBRACK          reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)
    $end            reduce using rule 32 (iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK .)


state 114

    (31) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE . LBRACK suite RBRACK

    LBRACK          shift and go to state 116


state 115

    (20) funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .

    SEMCOL          reduce using rule 20 (funcDeclar -> FUNC ID LPARENT params RPARENT LBRACK suite RBRACK .)


state 116

    (31) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK . suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar SEMCOL
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (29) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
    (15) declar -> . funcDeclar
    (24) call -> . ID
    (25) call -> . ID POINT call
    (26) call -> . ID LPARENT RPARENT
    (27) call -> . ID LPARENT params RPARENT
    (28) call -> . call POINT call
    (30) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (31) selectionStmt -> . IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (32) iterationStmt -> . WHILE LPARENT simpleExpr RPARENT LBRACK suite RBRACK
    (33) returnStmt -> . RETURN
    (34) returnStmt -> . RETURN simpleExpr
    (59) inputStmt -> . READLINE LPARENT RPARENT
    (60) outputStmt -> . PRINT LPARENT STRING RPARENT
    (61) lineComment -> . LINE_COMMENT
    (62) blockComment -> . BLOCK_COMMENT
    (35) simpleExpr -> . simpleExpr OR andExpr
    (36) simpleExpr -> . andExpr
    (16) varDeclar -> . VAR ID ASSIGN STRING
    (17) varDeclar -> . LET ID ASSIGN STRING
    (18) varDeclar -> . ID ASSIGN exprStmt
    (19) funcDeclar -> . FUNC ID LPARENT RPARENT LBRACK suite RBRACK
    (20) funcDeclar -> . FUNC ID LPARENT params RPARENT LBRACK suite RBRACK
    (37) andExpr -> . andExpr AND unaryRelExpr
    (38) andExpr -> . unaryRelExpr
    (39) unaryRelExpr -> . NOT unaryRelExpr
    (40) unaryRelExpr -> . relExpr
    (41) relExpr -> . sumExpr relop sumExpr
    (42) relExpr -> . sumExpr
    (49) sumExpr -> . sumExpr sumop term
    (50) sumExpr -> . term
    (53) term -> . term mulop opElement
    (54) term -> . opElement
    (55) opElement -> . call
    (56) opElement -> . NUMBER

    ID              shift and go to state 24
    IF              shift and go to state 23
    WHILE           shift and go to state 34
    RETURN          shift and go to state 35
    READLINE        shift and go to state 14
    PRINT           shift and go to state 32
    LINE_COMMENT    shift and go to state 26
    BLOCK_COMMENT   shift and go to state 18
    VAR             shift and go to state 33
    LET             shift and go to state 19
    FUNC            shift and go to state 27
    NOT             shift and go to state 13
    NUMBER          shift and go to state 8

    exprStmt                       shift and go to state 1
    funcDeclar                     shift and go to state 16
    opElement                      shift and go to state 11
    suite                          shift and go to state 117
    outputStmt                     shift and go to state 4
    blockComment                   shift and go to state 5
    returnStmt                     shift and go to state 7
    term                           shift and go to state 9
    unaryRelExpr                   shift and go to state 10
    varDeclar                      shift and go to state 12
    call                           shift and go to state 28
    sumExpr                        shift and go to state 3
    relExpr                        shift and go to state 15
    inputStmt                      shift and go to state 31
    selectionStmt                  shift and go to state 29
    stmt                           shift and go to state 17
    iterationStmt                  shift and go to state 25
    simpleExpr                     shift and go to state 6
    declar                         shift and go to state 20
    lineComment                    shift and go to state 21
    andExpr                        shift and go to state 30

state 117

    (31) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite . RBRACK

    RBRACK          shift and go to state 118


state 118

    (31) selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .

    ID              reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    IF              reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    WHILE           reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    RETURN          reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    READLINE        reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    PRINT           reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    LINE_COMMENT    reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    BLOCK_COMMENT   reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    VAR             reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    LET             reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    FUNC            reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    NOT             reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    NUMBER          reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    RBRACK          reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)
    $end            reduce using rule 31 (selectionStmt -> IF LPARENT simpleExpr RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for POINT in state 24 resolved as shift
WARNING: shift/reduce conflict for POINT in state 54 resolved as shift
WARNING: shift/reduce conflict for POINT in state 80 resolved as shift
WARNING: shift/reduce conflict for POINT in state 87 resolved as shift
